"to be determined. At Sahavaara, along strike (022°) and down-dip (63° to the west)"												
"variograms were then produced with the nugget fixed from the downhole variogram, and"												
using a lag spacing of 50 m with a 50% tolerance being applied to the lag spacing. This												
spacing was chosen to mirror the minimum drillhole spacing within the Sahavaara project.												
No plunge has been identified by Northland and none was evident from the variography.												
"At Tapuli, along strike (060°) and down-dip (45° to the northwest) variograms were then"												
"produced with the nugget fixed from the downhole variogram, and using a lag spacing of"												
50 m with a 50% tolerance being applied to the lag spacing. This spacing was chosen to												
mirror the minimum drillhole spacing in the along strike direction. No plunge has been												
identified by Northland and none was evident from the variography.												
The variograms produced for Sahavaara and Tapuli allowed the generation of very robust												
"variograms in the downhole, along-strike and down-dip directions for all element fields."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 62												
"The %Fe total downhole, along strike and down-dip variograms for Tapuli and Sahavaara"												
are shown in Figure 15-3 to Figure 15-8.												
Figure 15-4: Sahavaara %Fe total along-strike semi-variogram (022°)												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 63												
Figure 15-5: Sahavaara % Fe total down-dip semi-variogram (63° to the west)												
Figure 15-6: Tapuli %Fe Total downhole semi-variogram												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 64												
Figure 15-8: %Fe Total down-dip semi-variogram (45° dip to the northwest)												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 65												
The results of the variography were used in the interpolation to assign the appropriate												
weighting to the samples pairs being utilised to calculate the block model grade. The total												
ranges modelled have also been used to help define the optimum search parameters and the												
"search ellipse dimensions used in the interpolation. Ideally, sample pairs that fall within the"												
range of the variogram where a strong covariance exists between the sample pairs should be												
utilised if the data allows. Applying a 2/3rd rule to the total range of the variograms in the												
search ellipse dimensions forces the interpolation to use samples where the covariance												
between samples exists.												
"As a result of the variography, Ordinary Kriging (OK) was deemed the most appropriate"												
interpolation technique with a Quantitative Kriging Neighbourhood Analysis (QKNA) being												
undertaken prior to interpolation. QKNA provides a useful technique that uses												
mathematically sound tools to optimise a search area. It is an invaluable step in determining												
the correct search area for any estimation or simulation exercise.												
"15.6	Topographic Data"												
"A topographic survey was conducted to produce an accurate topographic surface, which was"												
used use to cut mineralisation wireframes in order to report volume and tonnes accurately.												
The helicopter airborne topographic surveys were performed on 30th May2008 for												
"Sahavaara and Tapuli at an altitude of 750 m by Poyry Environment Ltd, who have verified"												
the laser data and images produced. Laser scanning data were transformed from ellipsoidal												
height system (ETRS/GRS80) to orthometric system by using national geoid models.												
Reference height point sets were field surveyed by measuring 5 x 5 size grids or height												
profiles on hard flat surfaces with 1-2 m grid spacing. Six sets were measured from both												
study areas. Survey points were compared to classified laser data ground point and set based												
average differences were calculated. Expected values were achieved for vertical and planar												
accuracies. SRK has verified that this data is viable for use in a Mineral Resource Estimate.												
"15.7	Density Modelling"												
"In the ore domains, at Sahavaara, a total of 1,202 density samples are present from the post"												
"1960s era drilling and at Tapuli, 1,605 density samples are present within Zones 110 and"												
111. A strong correlation existing between %Fe Total and density and was therefore deemed												
appropriate to interpolate the density values into the block model via a regression formula												
based on the %Fe Total grade. Each plot has been fitted with a second order polynomial												
trendline and the resultant equation that has been used to calculate density into the block												
model upon completion of the interpolation.												
"In addition, at Sahavaara, a total of 310 density measurements have been taken from the"												
"different waste domains and at Tapuli, 764. Average density values have been applied to the"												
block model for the various waste domains identified at Sahavaara and Tapuli.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 66												
"15.8	Block Grade Interpolation"												
"A three dimensional block model was constructed for the resource region, covering all the"												
interpreted mineralisation domains and including suitable additional waste material to allow pit												
optimisation studies.												
"At Sahavaara, an empty block model was generated using the mineralisation and host"												
lithology wireframes with blocks of 25mY by 10mX by 12mZ dimension. These block												
dimensions approximate half the drillhole spacing along strike (25m) and the assumed												
working bench height of the operating pit (12m). A block width of 10m was chosen due to												
"the overall dimensions of the mineralisation. At Tapuli, an empty block model was"												
generated using the mineralisation and host lithology wireframes with blocks of 25mY by												
25mX by 12mZ dimension. These block dimensions approximate half the drillhole spacing												
along strike (25 m) and the assumed working bench height of the operating pit (12 m).												
Table 15-2 summarizes the block model parameters.												
Table 15-2: Block Model Framework												
Deposit	Axis	Origin	"Number of
Blocks"	"Block Size
(m)"								
	X	1819250	265	10								
Sahavaara	Y	7493250	110	25								
	Z	-700	100	12								
	X	1820500	170	25								
Tapuli	Y	7498750	110	25								
	Z	-396	55	12								
"Grades of Fe, Al2O3, CaO, K2O, MgO, Mn, P, S, SiO2, and TiO2 were interpolated into the"												
model using OK and using the kriging parameters determined from the variography and												
QKNA study.												
"15.9	Classification"												
"To classify the Sahavaara and Tapuli deposits, the following key indicators were used:"												
"•	geological complexity;"												
"•	quality of data used in the estimation:"												
"o	QAQC, density analysis"												
"•	results of the geostatistical analysis"												
"o	variography, and"												
"o	QKNA results; and"												
"•	quality of the estimated block model."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 67												
"The resulting blocks were classified into the Measured, Indicated and Inferred Resource"												
categories. Measured Resources have been limited to the areas which have been subjected to												
close spaced drilling. SRK is confident in the accuracy of the estimates in these areas due to												
the:												
"•	low geological complexity;"												
"•	drillhole spacing of much	less than the 2/3rd geostatistical range along strike;"												
"•	all blocks were estimated	in search volume one, using the optimum search parameters"												
determined; and												
"•	slope of regression values dominantly greater than 0.8."												
"Indicated Resources at Sahavaara were delineated on the basis of all the information above,"												
except with a slope of regression dominantly greater than 0.5.												
Inferred Resources at Sahavaara were delineated by extending the Indicated boundary 50m												
down-dip and ensuring that the deeper drillhole intercepts are encapsulated.												
At Tapuli the Measured Resource was limited to the central area on the basis of the												
following criteria:												
"•	reasonably low geological complexity;"												
"•	drillhole spacing of much	less than the 2/3rd geostatistical range along strike;"												
"•	all blocks were estimated	in search volume one, using the optimum search parameters"												
determined; and												
"•	slope of regression values dominantly greater than 0.8."												
"Indicated Resources at Tapuli were delineated on the basis of all the information above,"												
except with a slope of regression dominantly greater than 0.5.												
Inferred Resources at Tapuli were delineated by extending the Indicated boundary 50 m												
down-dip and ensuring that the deeper drillhole intercepts are encapsulated.												
"Finally, a pit optimisation exercise was then undertaken so as to limit the resource statement"												
to the material that SRK considers has a reasonable prospect of economic extraction. This												
exercise was not undertaken to generate a Mineral Reserve and was purely used to assist in												
determining at what depth to limit the reported resource. Notably it assumed an Fe dmtu												
Price of USD110 (higher than that used to define Mineral Reserves as commented upon												
below).												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 68												
"15.10	Mineral Resource Statement"												
As commented above the Mineral Resource Statement generated by SRK has been restricted												
to all classified material falling within the Whittle shell representing a metal price of 110												
US0/dmtu for magnetite concentrate. This represents the material which SRK considers has												
reasonable prospect for eventual economic extraction. Table 15-3 shows the resulting												
Mineral Resource Statement for Sahavaara and Table 15-4 shows the resulting Mineral												
Resource Statement for Tapuli.												
The statement has been reported by Qualified Person Howard Baker (MAusIMM) in												
"accordance with the Canadian Institute of Mining, Metallurgy and Petroleum (CIM)"												
Standards on Mineral Resources and Reserves (the CIM Code) and has an effective date of												
"26th March, 2010."												
"The quantity and grade of the reported inferred resource are uncertain in nature, there has"												
been insufficient exploration to define these as an indicated or measured mineral resource;												
and it is uncertain if further exploration will result in upgrading them to an indicated or												
measured mineral resource category in due course.												
"In total, SRK has derived a combined Measured plus Indicated Mineral Resource for Sodra"												
"Sahavaara and Stora Sahavaara of 86.8 Mt grading 39.82%Fe Total, 1.93%S, 18.26% SiO2"												
"and 14.63% MgO. Of this, 30.2 Mt grading 42.96%Fe Total and 2.66%S has been reported"												
as Measured and 56.6 Mt grading 38.14%Fe Total and 1.55%S as Indicated. In addition												
some 34.7 Mt grading 37.28%Fe Total and 1.44; %S has been reported as an Inferred												
Mineral Resource. Some 13.8 Mt of the Measured plus Indicated Mineral Resource												
comprises “high grade” material and has a mean grade of 53.38%Fe Total and 3.03%S.												
In addition SRK has derived a Measured plus Indicated Mineral Resource for Tapuli of												
"107.4Mt grading 26.01%Fe Total, 0.23 S%, 26.99% SiO2 and 17.47% MgO. Of this,"												
52.8 Mt grading 27.02 %Fe Total and 0.23 %S has been reported as Measured and 54.6 Mt												
"grading 25.04 %Fe Total and 0.24 %S as Indicated. An additional, 24.7 Mt grading 24.58"												
%Fe Total and 0.23 %S has been reported as an Inferred Mineral Resource.												
Figure 15-9 shows the Whittle pit shell used to limit the Mineral Resource for Sahavaara												
and Figure 15-10 shows the Whittle pit shell used to limit the Mineral Resource for Tapuli.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 69												
Table 15-3: Sahavaara Mineral Resource Statement												
Domain	"Resource
Category"	"Tonnes
(Mt)"	"FE Total
%"	"S
%"	"SIO2
%"	"MGO
%"	"AL2O3
%"	"CAO
%"	"P
%"	"MN
%"		
Sodra	Measured	0	0	0	0	0	0	0	0	0		
	Indicated	20.6	30.65	0.55	27.51	14.16	1.87	7.61	0.03	0.14		
	Meas+Ind	20.6	30.65	0.55	27.51	14.16	1.87	7.61	0.03	0.14		
	Inferred	12.6	30.12	0.65	27.89	13.97	1.84	7.89	0.03	0.14		
"Stora
(low
grade)"	Measured	23	39.46	2.51	16.92	15.76	1.51	1.91	0.08	0.1		
	Indicated	29.4	40.15	1.95	17.16	16.19	1.07	2.16	0.06	0.1		
	Meas+Ind	52.4	39.85	2.19	17.06	16	1.26	2.05	0.07	0.1		
	Inferred	20.6	40.37	1.83	17.8	16.48	0.84	2.04	0.05	0.1		
"Stora
(high-
grade)"	Measured	7.2	54.09	3.16	8.27	10.18	0.73	0.64	0.06	0.1		
	Indicated	6.6	52.59	2.89	9.81	10.02	0.75	1.07	0.05	0.1		
	Meas+Ind	13.8	53.38	3.03	9	10.11	0.74	0.84	0.06	0.1		
	Inferred	1.5	54.64	2.63	7.18	8.15	0.74	1.31	0.03	0.09		
TOTAL	Measured	30.2	42.96	2.66	14.85	14.43	1.32	1.61	0.07	0.1		
	Indicated	56.6	38.14	1.55	20.08	14.73	1.32	4.02	0.05	0.12		
	Meas+Ind	86.8	39.82	1.93	18.26	14.63	1.32	3.18	0.06	0.11		
	Inferred	34.7	37.28	1.44	20.99	15.21	1.2	4.13	0.04	0.11		
Table 15-4: Tapuli Mineral Resource Statement												
Domain	"Resource
Category"	"Tonnes
(Mt)"	"Fe Total
%"	"S
%"	"SIO2
%"	"MGO
%"	"AL2O3
%"	"CAO
%"	"P
%"	"MN
%"		
"Tapuli
Low S"	Measured	47.5	27.34	0.1	24.76	18.38	1.76	6.1	0.06	0.08		
	Indicated	46	25.24	0.07	28.27	17.66	1.84	8.27	0.05	0.11		
	Meas+Ind	93.4	26.31	0.08	26.49	18.02	1.8	7.17	0.06	0.1		
	Inferred	20.5	24.82	0.07	27.76	18.63	1.77	7.05	0.06	0.11		
"Tapuli
High S"	Measured	5.4	24.15	1.36	30.12	13.71	5.16	8.12	0.09	0.07		
	Indicated	2.7	22.97	1.36	31.54	13.99	5.56	9.48	0.1	0.07		
	Meas+Ind	8	23.76	1.36	30.59	13.8	5.29	8.57	0.09	0.07		
	Inferred	1.4	22.88	1.44	32.21	13.78	5.78	9.46	0.1	0.07		
"Palotieva
Low S"	Measured	0	0	0	0	0	0	0	0	0		
	Indicated	1.6	22.52	0.12	38.52	12.79	1.4	14.96	0.03	0.08		
	Meas+Ind	1.6	22.52	0.12	38.52	12.79	1.4	14.96	0.03	0.08		
	Inferred	1.3	22.45	0.1	39.32	12.72	1.17	14.69	0.03	0.08		
"Palotieva
High S"	Measured	0	0	0	0	0	0	0	0	0		
	Indicated	4.3	25.11	1.42	26.96	13.99	2.38	10.65	0.03	0.06		
	Meas+Ind	4.3	25.11	1.42	26.96	13.99	2.38	10.65	0.03	0.06		
	Inferred	1.5	24.61	1.49	26.44	13.82	2.19	10.56	0.04	0.06		
TOTAL	Measured	52.8	27.02	0.23	25.31	17.9	2.1	6.31	0.07	0.08		
	Indicated	54.6	25.04	0.24	28.63	17.05	2.05	8.72	0.05	0.11		
	Meas+Ind	107.4	26.01	0.23	26.99	17.47	2.08	7.53	0.06	0.09		
	Inferred	24.7	24.58	0.23	28.53	17.75	2	7.8	0.06	0.1		
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 70												
iodra Sahavaara												
Stora Sahavaara												
Figure 15-9: Sahavaara Whittle pit shell (based on a metal price of 110												
US0/dmtu) Green = measured; blue = indicated; red = inferred; pink =												
potential												
Figure 15-10: Tapuli Whittle pit shell (based on a metal price of 110 US0/dmtu)												
Green = measured; blue = indicated; red = inferred; pink = potential												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 71												
"15.11	Mineral Reserve Statement"												
The Feasibility Study reports a Mineral Reserve for the project which based on the above												
"Mineral Resource Estimate. As is the case with the Mineral Resource, this has been reported"												
"using the CIM Code and is dated 18th May, 2011."												
"Specifically, SRK derived optimised pits for the Project based on the material reported as"												
Measured and Indicated Mineral Resources. The operating costs assumed for the												
optimisation were agreed between SRK and Northland while the metallurgical recoveries												
were provided by Bo Avidson Associates. Two separate designed pits were then developed												
"from the optimised pits, Tapuli and Sahavaara. Table 15-5 below presents the Mineral"												
Reserve estimate derived following this process.												
These tonnages have been based on a long term price forecast of 150c/dmtu. The tonnes and												
grades reported are undiluted and do not have a mining recovery factor applied. Given the												
"geometry of the ore lenses, SRK does not believe these to be material factors in this case."												
Table 15-5: Kaunisvaara Mineral Reserve Statement												
Tapuli	Reserve	Tonnes	Fe	S (%)	SiO2	MgO	Al2O3	CaO	P	Mn	TiO2	K2O
	Classification	(Mt)	(%)		(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)
Measured	Proven	51.7	27.14	0.21	25.14	17.96	2.04	6.24	0.06	0.08	0.17	0.63
Indicated	Probable	42.8	25.32	0.23	28.33	16.89	2.02	8.78	0.05	0.11	0.15	0.46
TOTAL		94.5	26.31	0.22	26.59	17.47	2.03	7.39	0.06	0.09	0.16	0.55
Sahavaara	Reserve	Tonnes	Fe	S (%)	SiO2	MgO	Al2O3	CaO	P	Mn	TiO2	K2O
	Classification	(Mt)	(%)		(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)
Measured	Proven	30.2	42.96	2.66	14.85	14.43	1.32	1.61	0.07	0.1	0.09	0.28
Indicated	Probable	40.2	40.17	1.81	17.94	14.88	1.19	2.9	0.05	0.11	0.09	0.31
TOTAL		70.4	41.37	2.18	16.61	14.68	1.24	2.35	0.06	0.11	0.09	0.29
	Reserve	Tonnes	Fe	S (%)	SiO2	MgO	Al2O3	CaO	P	Mn	TiO2	K2O
	Classification	(Mt)	(%)		(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)
	Proven	81.9	32.98	1.11	21.34	16.66	1.78	4.53	0.07	0.09	0.14	0.5
	Probable	83	32.51	1	23.3	15.91	1.61	5.93	0.05	0.11	0.12	0.39
	Total	164.9	32.74	1.06	22.33	16.28	1.7	5.23	0.06	0.1	0.13	0.44
SRK has reported a Proved Mineral Reserve of 82Mt grading 32.98 %Fe Total and a												
probable Mineral Reserve of 83Mt grading 32.51 %Fe Total.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 72												
"15.11.1	SRK Comments"												
"SRK is confident that sufficient geological work has been undertaken, and sufficient"												
"geological understanding gained, to enable the construction of an orebody model suitable for"												
the derivation of Mineral Resource and Mineral Reserve estimates. SRK considers that both												
the modelling and the grade interpolation have been carried out in an unbiased manner and												
that the resulting grade and tonnage estimates should be reliable within the context of the												
"classification applied. In addition, SRK is not aware of any metallurgical, infrastructural,"												
"environmental, legal, title, taxation, socio-economic or marketing issues that would impact"												
on the mineral resource or reserve statements as presented.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 73												
"16	ADDITIONAL REQUIREMENTS FOR TECHNICAL REPORTS"												
ON DEVELOPMENT PROPERTIES AND PRODUCTION												
PROPERTIES												
"16.1	Introduction"												
"This section presents the main conclusions given in the Feasibility Study, SRK’s comments"												
on these and also a Technical Economic Model (TEM) for the project. The latter is based												
primarily on the Feasibility Study but has been updated to reflect the current Business Plan												
developed by Northland in May 2011 which in turn reflects the most up to date estimates of												
capital costs and the construction status of the Project at that time.												
"16.2	Mine Design and Operation"												
"16.2.1	Pit Optimisation"												
Optimised pit shells were first generated in early 2010 using the Whittle Four-X software.												
A series of re-optimisations have been completed with several assumptions being revised by												
Northland. The revised input assumptions are:												
"•	Measured and Indicated Mineral Resources were used for the optimization. No"												
inferred material was included.												
"•	A flat iron price of 150 US0 per dry metric tonne unit (dmtu) was used, increased"												
from an initial price of 85 US0 per dmtu.												
"•	Mining costs based on initial discussions between Northland and SRK. These"												
"consisted of a base mining cost at a specified RL, and incremental costs to reflect the"												
"cost of hauling material up from below this level, or in some cases down to this level."												
"Using this method, the average mining cost for Tapuli was $1.55/t while the average"												
mining cost for Sahavaara was $2.02/t.												
"•	Metallurgical recoveries provided by Bo Arvidson Consulting LLC were applied"												
directly to the geological model.												
"•	The project general and administration cost (G&A) of 0.3 USD per ore tonne was"												
retained.												
"•	The original 2% royalty was corrected to 0.2%."												
"•	An overall pit wall slope angle of 49° for Tapuli based on the geotechnical review of"												
the Vattenfall report (Geotechnical Pit Slope Stability Analysis for the Tapuli Open												
Pit Mine - Phase 4: Slope Design) undertaken by SRK as part of its 2009												
Geotechnical review.												
"•	Overall pit wall slope angles of 48° (footwall) and 52° (hanging wall) for Sahavaara"												
based on the geotechnical assessment undertaken by SRK as part of its 2009												
Geotechnical review.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 74												
Common practice when choosing optimized shells is to choose the shell with the highest												
"cash flow. Typically this is the shell with a Revenue Factor of 1. However, it is also"												
"possible to choose a shell based on other factors, such as physical size, strip ratio or tonnage"												
output.												
"In this instance, the optimum shell has been based on a combination of factors including"												
"relative change in strip ratio, and ore content. The chosen pit for the Sahavaara deposit is pit"												
"shell 25 with a Revenue Factor of 0.78. For Tapuli, pit shell 31 with a Revenue Factor of"												
0.9 was chosen as the optimum shell. Figure 16-1 shows the nested pit shell statistics for												
"Sahavaara, while Figure 16-2 shows the same statistics for Tapuli."												
Figure 16-1: Sahavaara Nested Pit Shell Statistics												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 75												
Figure 16-2: Tapuli Nested Pit Shell Statistics												
"16.2.2	Mine Design"												
The optimisation resulted in two open pits. Each pit was engineered for access and refined												
geotechnical parameters. The Tapuli pit contains 333.9Mt of material comprised of 94.5Mt												
of ore at a grade of 26.3% Fe and 239.4Mt of waste. The Sahavaara pit contains 373.1Mt of												
material comprised of 70.3Mt of ore at a grade of 41.4% Fe and 302.8Mt of waste.												
Table 16-1 summarises the differences in tonnages between the optimised pit shells and the												
engineered put designs. SRK considers it typical for these values to be within 10% of each												
other.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 76												
Table 16-1: Summary Optimised Shells compared to Engineered Pits												
Pit		Waste	Ore	Total	Strip	Fe	S					
		(Mt)	(Mt)	(Mt)	Ratio	(%)	(%)					
Tapuli	"Whittle Shell
(RF=0.9)"	238	98	336.1	2.43	26.3	0.22					
Sahavaara	Whittle Shell	315.2	72.4	387.6	4.35	41.3	2.15					
Total		553.3	170.4	723.7	3.25	32.7	1.04					
Pit		Waste	Ore	Total	Strip	Fe	S					
		(Mt)	(Mt)	(Mt)	Ratio	(%)	(%)					
Tapuli	Engineered Pit	239.4	94.5	333.9	2.53	26.3	0.22					
Sahavaara	Engineered Pit	302.8	70.3	373.1	4.31	41.4	2.18					
Combined	Engineered Pit	542.2	164.8	707	3.29	32.7	1.06					
Pit	"Waste tonnes
% difference"	"Ore tonnes
% difference"	"Total tonnes
% difference"									
Tapuli	0.6	-3.6	-0.7									
Sahavaara	-3.9	-3	-3.7									
All Pits	-1.9	-3.3	-2.3									
"The Sahavaara optimal shell produced a single engineered pit, while the Tapuli shell"												
produced a larger main pit with a small satellite pit to the north east. Each pit was designed												
with a standard bench height of 12m and both primary pits were large enough to warrant a												
starter pit and a series of cutbacks.												
"Figure 16-3 to Figure 16-9 show the development of the Tapuli ultimate engineered pit, with"												
the satellite pit to the northeast.												
Figure 16-10 to Figure 16-13 show the development of the Sahavaara engineered pit. This												
pit design allows for the possibility of in-pit dumping of waste after Stage 3 is complete.												
This has the effect of reducing trucking requirements.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 77												
Figure 16-3: Tapuli Engineered Pit - Stage 1												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 78												
Figure 16-4: Tapuli Engineered Pit Design - Stage 2												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 79												
Figure 16-5: Tapuli Engineered Pit Design - Stage 3												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 80												
Figure 16-6: Tapuli Engineered Pit Design - Stage 4												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 81												
Figure 16-7: Tapuli Engineered Pit Design - Stage 5												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 82												
Figure 16-8: Tapuli Engineered Pit Design - Stage 6												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 83												
Figure 16-9: Tapuli Ultimate Engineered Pit												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 84												
Figure 16-10: Sahavaara Engineered Pit - Stage 1												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 85												
Figure 16-11: Sahavaara Engineered Pit - Stage 2												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 86												
Figure 16-12: Sahavaara Engineered Pit - Stage 3												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 87												
Figure 16-13: Sahavaara Ultimate Engineered Pit												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 88												
Mine production scheduling was carried out on a bench by bench basis for all pit stages and												
was constrained by an ore mining rate of 6 Mtpa at each deposit and a maximum total												
movement of 70 Mtpa.												
"Prior to production commencing at each cutback within both deposits, the overburden will"												
need to be stripped. The schedule has been designed to ensure mine production is not												
affected by the overburden stripping operation. All cutbacks will be stripped prior to the												
commencement of mining operations.												
The project requires 12Mt of crusher feed per annum (combined from both deposits). The												
maximum total annual material movement for the Tapuli deposit is 28Mtpa. The maximum												
total material movement for the Sahavaara deposit is 42Mtpa.												
Figure 16-14 and Figure 16-15 below summarise the mine production schedule that has been												
developed.												
Figure 16-14: Total mine production summary												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 89												
Figure 16-15: Ore production summary												
"16.2.3	Geotechnical Design Parameters"												
Tapuli												
Tapuli was analysed for slope stability by Vattenfall Power Consultant AB. SRK was												
requested by Northland to review this report and determine appropriate geotechnical design												
parameters for the Feasibility Study. Table 16-2 summarises the geotechnical parameters												
recommended by SRK and used in generating the engineered pit.												
Table 16-2: Tapuli pit - slope configuration												
Slope	"Vattenfall
Geotechnical
Domains"	"Applicable Depth
Range (m)"	"Inter-Ramp
Angle
(degrees)"	"Bench
Height
(m)"	"Bench Face
Angle
(degrees)"	"Berm
Width
(m)"						
Footwall	"6,7,8,9,10,11"	0m - final depth	52	24	68	9						
Hangingwall	"1,2,3,4,5"	0 - 50m	52	24	68	9						
		50m - final depth	58	24	78	9.5						
The overall wall angle achieved for the engineered pit was degrees 48°.												
Sahavaara												
Sahavaara was geotechnically analysed by SRK. Figure 16-16 summarises the geotechnical												
parameters used for the feasibility study. An overall slope angle of 52° was used for the												
"hanging wall (West wall), and an overall slope angle of 48° was used for the footwall (East"												
wall) for the optimisation process.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
