"500	1("																																				
Distance in Meters																																				
"16.1.13.2	Iron Valley"																																				
Iron Valley is divided in to two phases to delay waste stripping and to provide opportunities																																				
to backfill a portion of the pit with waste rock. Mineralized material mined by phase is																																				
summarized in Table 16.7 and the ultimate pit is shown in Figure 16.11.																																				
Table 16.7																																				
Iron Valley Mineralized Material by Phase																																				
	Units	Phase 1	Phase 2	Total																																
Measured1	t 000	"50,015"	"20,851"	"70,866"																																
Fe Grade	%	33.5	33.2	33.4																																
Weight Recovery	%	39.2	38.8	39.1																																
Concentrate	t 000	"19,630"	"8,084"	"27,714"																																
Indicated1	t 000	"72,087"	"61,508"	"133,595"																																
Fe Grade	%	33.3	32.7	33.1																																
Weight Recovery	%	39	38.2	38.6																																
Concentrate	t 000	"28,099"	"23,489"	"51,588"																																
Measured & Indicated1	t 000	"122,102"	"82,359"	"204,461"																																
Fe Grade	%	33.4	32.9	33.2																																
Weight Recovery	%	39.1	38.3	38.8																																
Concentrate	t 000	"47,729"	"31,573"	"79,302"																																
Inferred Material1	t 000	"15,719"	"21,085"	"36,804"																																
Fe Grade	%	34.1	33	33.5																																
Weight Recovery	%	40.1	38.5	39.2																																
Concentrate	t 000	"6,297"	"8,118"	"14,415"																																
Waste	t 000	"52,659"	"167,286"	"219,945"																																
Strip Ratio		0.6	2.3	1.3																																
Material above Fe grade of 25%.																																				
135																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.11																																				
Iron Valley Phase Two (Ultimate Pit)																																				
lltimate Pit Limit																																				
10m el.																																				
"500	1("																																				
Distance in Meters																																				
"16.1.13.3	Bay Zone C"																																				
"Bay Zone C is a relatively small pit measuring 1,800 m long and 500 m wide and is mined as"																																				
a single phase. Mineralized material is summarized in Table 16.8 and the ultimate pit is																																				
shown in Figure 16.12.																																				
Table 16.8																																				
Bay Zone C Mineralization																																				
	Units	Ultimate Pit																																		
Measured1	t 000	"27,474"																																		
Fe Grade	%	31.2																																		
Weight Recovery	%	36.2																																		
Concentrate	t 000	"9,957"																																		
Indicated1	t 000	"55,337"																																		
Fe Grade	%	30.8																																		
Weight Recovery	%	35.7																																		
Concentrate	t 000	"19,766"																																		
Measured & Indicated1	t 000	"82,811"																																		
Fe Grade	%	30.9																																		
Weight Recovery	%	35.9																																		
Concentrate	t 000	"29,723"																																		
Inferred Material1	t 000	"8,300"																																		
Fe Grade	%	30.6																																		
Weight Recovery	%	35.5																																		
Concentrate	t 000	"2,946"																																		
Waste	t 000	"187,138"																																		
Strip Ratio		2.4																																		
Material above Fe grade of 25%.																																				
136																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.12																																				
Bay Zone C Ultimate Pit																																				
500																																				
1000																																				
Distance in Meters																																				
"16.1.13.4	Bay Zone D"																																				
The Bay Zone D ultimate pit is approximately 800 m long and 500 m wide and is mined as a																																				
single phase. Mineralized material is summarized in Table 16.9 and the ultimate pit is shown																																				
in Figure 16.13.																																				
Table 16.9																																				
Bay Zone D Mineralization																																				
	Units	Ultimate Pit																																		
Measured	t 000	"37,324"																																		
Fe Grade	%	31.5																																		
Weight Recovery	%	36.6																																		
Concentrate	t 000	"13,679"																																		
Indicated	t 000	"16,250"																																		
Fe Grade	%	31.6																																		
Weight Recovery	%	36.8																																		
Concentrate	t 000	"5,974"																																		
Measured & Indicated	t 000	"53,574"																																		
Fe Grade	%	31.5																																		
Weight Recovery	%	36.7																																		
Concentrate	t 000	"19,653"																																		
Inferred Material	t 000	"3,172"																																		
Fe Grade	%	31.6																																		
Weight Recovery	%	36.9																																		
Concentrate	t 000	"1,170"																																		
Waste	t 000	"95,435"																																		
Strip Ratio		1.8																																		
Material above Fe grade of 25%.																																				
137																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.13																																				
Bay Zone D Ultimate Pit																																				
-95m																																				
250																																				
Distance in meters																																				
"16.1.13.5	Bay Zone E"																																				
"The Bay Zone E Ultimate Pit is approximately 1,200 m long and 600 m wide and is mined as"																																				
a single phase. Mineralized material is summarized in Table 16.10 and the ultimate pit is																																				
shown in Figure 16.14.																																				
Table 16.10																																				
Bay Zone E Mineralization																																				
	Units	Ultimate Pit																																		
Measured1	t 000	"86,113"																																		
Fe Grade	%	32.5																																		
Weight Recovery	%	38																																		
Concentrate	t 000	"32,697"																																		
Indicated1	t 000	"22,052"																																		
Fe Grade	%	32.8																																		
Weight Recovery	%	38.3																																		
Concentrate	t 000	"8,457"																																		
Measured & Indicated1	t 000	"108,165"																																		
Fe Grade	%	32.6																																		
Weight Recovery	%	38																																		
Concentrate	t 000	"41,153"																																		
Inferred Material1	t 000	"3,292"																																		
Fe Grade	%	32																																		
Weight Recovery	%	37.3																																		
Concentrate	t 000	"1,227"																																		
Waste	t 000	"157,727"																																		
Strip Ratio		1.5																																		
'Material above Fe grade of 25%.																																				
138																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.14																																				
Bay Zone E Ultimate Pit																																				
"16.1.13.6	Bay Zone F"																																				
Bay Zone F is mined in two phases beginning with the lower stripping zone where the																																				
mineralization outcrops. Mineralized material mined by phase is summarized in Table 16.11																																				
and the ultimate pit is shown in Figure 16.15.																																				
Table 16.11																																				
Bay Zone F Mineralization by Phase																																				
	Units	Phase 1	Phase 2	Total																																
Measured 1	t 000	"76,377"	"37,868"	"114,245"																																
Fe Grade	%	34	30.3	32.8																																
Weight Recovery	%	39.9	35.1	38.3																																
Concentrate	t 000	"30,458"	"13,288"	"43,746"																																
Indicated1	t 000	"63,257"	"62,248"	"125,505"																																
Fe Grade	%	33	32	32.5																																
Weight Recovery	%	38.6	37.3	37.9																																
Concentrate	t 000	"24,410"	"23,193"	"47,604"																																
Measured & Indicated1	t 000	"139,634"	"100,116"	"239,750"																																
Fe Grade	%	33.5	31.3	32.6																																
Weight Recovery	%	39.3	36.4	38.1																																
Concentrate	t 000	"54,869"	"36,481"	"91,350"																																
Inferred Material1	t 000	472	"3,805"	"4,277"																																
Fe Grade	%	32.1	33.4	33.3																																
Weight Recovery	%	37.5	39.2	39																																
Concentrate	t 000	177	"1,490"	"1,667"																																
Waste	t 000	"44,345"	"139,010"	"183,355"																																
Strip Ratio		0.3	1.4	0.8																																
Material above Fe grade of 25%.																																				
139																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.15																																				
Bay Zone F Phase Two (Ultimate Pit)																																				
'Ultimate Pit Limit																																				
6575000 N																																				
"250	5C"																																				
Distance in meters																																				
"16.1.13.7	West Zone McDonald"																																				
"The West Zone McDonald pit is approximately 1,200 m long and 400 m wide and is mined"																																				
as a single phase. Mineralized material is summarized in Table 16.12 and the ultimate pit is																																				
shown in Figure 16.16.																																				
Table 16.12																																				
West Zone McDonald Mineralization																																				
	Units	"Ultimate
Pit"																																		
Measured1	t 000	"18,231"																																		
Fe Grade	%	33.2																																		
Weight Recovery	%	34.1																																		
Concentrate	t 000	"6,220"																																		
Indicated1	t 000	"21,548"																																		
Fe Grade	%	33																																		
Weight Recovery	%	34																																		
Concentrate	t 000	"7,316"																																		
Measured & Indicated1	t 000	"39,779"																																		
Fe Grade	%	33.1																																		
Weight Recovery	%	34																																		
Concentrate	t 000	"13,536"																																		
Inferred Material1	t 000	"7,276"																																		
Fe Grade	%	33.2																																		
Weight Recovery	%	34.1																																		
Concentrate	t 000	"2,483"																																		
Waste	t 000	"43,399"																																		
Strip Ratio		1.3																																		
Material above Fe grade of 25%.																																				
140																																				
??????? industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.16																																				
West Zone McDonald Ultimate Pit																																				
"16.1.14	West Zone 4"																																				
The West Zone 4 pit is constrained by a 100-m offset from Ford Lake and the claim																																				
boundary which sterilizes a portion of the mineralization. Due to these constraints the																																				
ultimate pit is split into the main portion located to the west and a small pit located to the																																				
east. The entire pit is mined as a single phase. The mineralization contained in the West																																				
Zone 4 pit is shown in Table 16.13 and the ultimate pit is shown in Figure 16.17.																																				
Table 16.13																																				
West Zone 4 Ultimate Pit Mineralization																																				
	Units	"Ultimate
Pit"																																		
Measured1	t 000	"55,753"																																		
Fe Grade	%	32.8																																		
Weight Recovery	%	37.1																																		
Concentrate	t 000	"20,684"																																		
Indicated1	t 000	"26,603"																																		
Fe Grade	%	32.5																																		
Weight Recovery	%	36.7																																		
Concentrate	t 000	"9,758"																																		
Measured & Indicated1	t 000	"82,356"																																		
Fe Grade	%	32.7																																		
Weight Recovery	%	37																																		
Concentrate	t 000	"30,442"																																		
Inferred Material1	t 000	897																																		
Fe Grade	%	32.9																																		
Weight Recovery	%	37.2																																		
Concentrate	t 000	334																																		
Waste	t 000	"85,597"																																		
Strip Ratio		1.1																																		
Material above Fe grade of 25%.																																				
141																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.17																																				
West Zone 4 Ultimate Pit																																				
^Property Boundary																																				
-5m el.																																				
6568000 N																																				
Distance in Meters																																				
"16.1.14.1	Pit Mineralization"																																				
"As shown in Table 16.14, reconciliations of the pit optimizations to Prefeasibility level pit"																																				
designs result in a 2% global reduction in Measured and Indicated material and a 1% increase																																				
"in waste, which is within industry standards."																																				
Table 16.14																																				
Designed Pits versus Optimized Shells																																				
	Units	Optimized Shells	Designed Pits	Difference																																
Measured1	t 000	"774,627"	"763,276"	-1%																																
Fe Grade	%	32.2	32.3	0%																																
Weight Recovery	%	37.4	37.4	0%																																
Concentrate	t 000	"289,852"	"285,428"	-1%																																
Indicated1	t 000	"612,628"	"595,990"	-3%																																
Fe Grade	%	32	32.1	0%																																
Weight Recovery	%	37	37.1	0%																																
Concentrate	t 000	"226,847"	"221,246"	-2%																																
Measured & Indicated1	t 000	"1,387,255"	"1,359,266"	-2%																																
Fe Grade	%	32.1	32.2	0%																																
Weight Recovery	%	37.2	37.3	0%																																
Concentrate	t 000	"516,699"	"506,675"	-2%																																
Inferred Material1	t 000	"57,021"	"72,717"	28%																																
Fe Grade	%	33.4	32.8	-2%																																
Weight Recovery	%	38.8	37.8	-2%																																
Concentrate	t 000	"22,122"	"27,472"	25%																																
Waste	t 000	"1,496,938"	"1,514,983"	1%																																
Strip Ratio		1.1	1.2	4%																																
Material above Fe grade of 25%.																																				
142																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"16.2	OPEN PIT PRODUCTION SCHEDULE"																																				
The open pit production schedule shown in Figure 16.18 includes a pre-production																																				
"development phase which includes Y-2 and Y-1, followed by the pit operating phase. The"																																				
"operation is scheduled to produce 507 Mt of concentrate from 1,359 Mt of ore over a 31-y"																																				
operating life. The mining operation will supply the processing plant with direct ore haulage																																				
from the pits to the primary crusher.																																				
"16.2.1	Production Schedule Criteria"																																				
The main criteria used to guide the creation of the mine schedule include:																																				
"•	Providing sufficient ore to feed the mill."																																				
"•	Supplying waste material to construct the tailings dams."																																				
"•	Minimizing the size of the mining fleet in the early portion of the plan."																																				
"•	Maximizing the use of pit back fill dumps."																																				
Figure 16.18																																				
Mine Production Schedule																																				
"180	45"																																				
"Ore To Stockpile	Overburden	Waste Rock	Inferred Material"																																				
"Ore From Stockpile	^?Mill Feed	----Haul Trucks"																																				
The operation will use three main stockpile locations:																																				
143																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"•	0.14 Mt of crushed ore between the primary crusher and the mill. This stockpile is"																																				
doubled when the mill is expanded in Year 11.																																				
"•	1 Mt of ore in short-term stockpiles next to the crusher."																																				
"•	6 Mt of ore near the concentrator during preproduction mining as an emergency"																																				
reserve to ensure consistent feed to the crusher in the event of both scheduled and																																				
unscheduled operational delays and downtime.																																				
"These stockpiles provide capacity for a total of 7 Mt of ore, which is comparable to three-"																																				
months of mill feed at the 10 Mt/y production rate.																																				
"16.2.2	Phased Pit Development"																																				
The mine production schedule is based on the phased development and mining of the eight																																				
ultimate pits which have been subdivided into 13 phases to achieve the production plan																																				
criteria. The mining sequences of the respective phases are shown in Figure 16.19. The																																				
overall waste tonnes to ore tonnes stripping ratio is 1.2:1.																																				
Figure 16.19																																				
Total Material Mined by Phase																																				
180																																				
160																																				
140																																				
120																																				
100																																				
?-																																				
??																																				
1 80																																				
?c																																				
Ol																																				
60																																				
40																																				
20																																				
0																																				
"I Bay Zone F Phase1	? Bay Zone C"																																				
"? BayZone FPhase 2	? CayZoneD"																																				
"I WestZoey 4	? Bay Zone E"																																				
? Castle Mountain Phase 4																																				
s																																				
s																																				
Bastle Mountain Phase 1																																				
Bastle Mountain Phase 2																																				
Baytle MouPtain Phase 3																																				
Iron Valley' Phase 1																																				
Iron Valley Phase 2																																				
I West Zone MaDonald																																				
144																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"16.2.3	Pit Preproduction Development"																																				
The mine preproduction development is carried out in Castle Mountain Phase One																																				
concurrently with the construction of the ore processing plant and the site infrastructure. The																																				
mineralization outcrops so the primary objective of the preproduction mining is to																																				
commission the mining fleet and to supply construction material to the tailings dam.																																				
"16.2.4	Mining Rates"																																				
"The open pit is scheduled to produce at an	average rate of 40,000 t/d (combined ore and"																																				
waste rock) in Year 1. The average pit production rate fluctuates over the remaining years of																																				
"the mine life depending on scheduled pit pushbacks, tailings dam construction, and haul"																																				
truck requirements. The average pit production rate (combined ore and waste tonnage) is																																				
"projected to peak in Year 27 at 442,000 t/d."																																				
"16.2.5	Open Pit Mining - Drilling and Blasting"																																				
Production drilling will utilize up to 11 Cat model 6750 electric rotary drills with 406 mm																																				
(16 in) diameter bits.																																				
Grade control will be overseen by the mine geologist. Cuttings from ore zone blastholes will																																				
be sampled for grade control purposes.																																				
The blastholes will be loaded with a 70:30 blend of emulsion explosive and ANFO delivered																																				
to the holes by the explosives supplier. The explosive supplier will construct an emulsion																																				
"plant on the mine property and deliver the emulsion, non-electric detonators, boosters and"																																				
other blasting accessories to the pit blasting crew. The design powder factor is 0.29 kg/t in																																				
ore and 0.28 kg/t in waste.																																				
"16.2.6	Open Pit Mining - Loading and Haulage"																																				
Mining will utilize conventional open pit equipment and practices and operations will																																				
commence with the following key loading and haulage equipment: one electric hydraulic																																				
"shovel, one large wheel loader, five haul trucks, and ancillary equipment."																																				
"Cat 6090 electric-hydraulic shovels, a Letourneau L1850 High Lift wheel loader, and Cat"																																				
797F diesel-powered mechanical drive haulage trucks were selected as representative																																				
equipment for the purposes of this Prefeasibility Study and are well suited to the project.																																				
"The drill, shovel, loader, and truck fleet sizes by year are shown in Figure 16.20. The"																																				
primary equipment will be supported by ancillary mobile equipment will be procured over																																				
time starting in the preproduction phase.																																				
145																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 16.20																																				
Primary Equipment Fleet Size																																				
"----Drill Fleet	----Shovel Fleet	----Loader Fleet	----Truck Fleet"																																				
"The mechanical availability of the drills, shovels, loader, and trucks varies with the age of the"																																				
"equipment between 89% and 92% early in the life, to 78-80% later during equipment life."																																				
The mechanical availability of the support equipment averages 85% for the life of the																																				
equipment. Operator training has also been factored into equipment availability.																																				
"16.2.7	Pit Maintenance Facilities"																																				
The mine maintenance shop will include a main shop building and adjoining heated																																				
"warehouse, offices, first aid station, lunch room, supervisors offices, mine superintendent"																																				
"office, and technical services office."																																				
The shop will be utilized to service and repair the pit mobile equipment and bays were sized																																				
to accommodate a Cat 797 haul truck and the Letourneau L1850 loader. The shop will be																																				
equipped with an overhead crane to facilitate maintenance and materials handling. The shop																																				
"will have one wash bay, three heavy equipment servicing bays, and three small vehicle repair"																																				
bays. Truck tires will be stored next to the shop and in an enclosed cold storage area.																																				
"The shop will be well-equipped with a central lubricant and coolant distribution system,"																																				
"welding equipment, tire manipulating equipment, office furniture and computers, a"																																				
"computerized preventative maintenance system, tools and diagnostic equipment, safety"																																				
"equipment, a used oil and used coolant collection system, and waste bins. The pit trucks will"																																				
"re-fuel at the diesel fuel storage and dispensing facility, and a fuel truck will be used for"																																				
fueling the loading units and other equipment in the field.																																				
146																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"16.2.8	Mine Consumables"																																				
"16.2.8.1	Diesel Fuel"																																				
Diesel fuel and lesser amounts of lubricants and gasoline will be shipped to the port and																																				
trucked to the mine site.																																				
The pit will commence operations with approximately 1.6 ML of above-ground diesel fuel																																				
storage on-site; this capacity will be doubled when the plant expands to 20 Mt/y. The																																				
quantity is required to provide the pit with sufficient fuel in the event of interruption of																																				
delivery and is adequate to allow the pit to operate for at least 40 days depending on the fuel																																				
demand at the time.																																				
"In Year 10, the on-site diesel fuel storage facility will be expanded by adding an additional"																																				
"1.6	ML of capacity in above-ground tanks, sufficient to run the mine for 22 days during the"																																				
highest consumption period.																																				
"16.2.8.2	Electricity"																																				
The primary shovels and drills will be electrified. From the start of production to Year 10																																				
electricity is generated at the port after which time the mine will be connected to the Quebec																																				
power grid.																																				
"16.2.8.3	Lubricants and Coolant"																																				
Engine coolant and most lubricants will be supplied in bulk containers for use in the shop																																				
coolant and lubricant distribution system. The mine will also purchase lubricants in smaller																																				
containers primarily for use in the field.																																				
"16.2.8.4	Spare Parts and Tires"																																				
The heated warehouse in the mine shop will be used to store frequently-used small parts as																																				
well as other parts and consumables that need to be stored in controlled conditions. Large																																				
"parts will be stored in secure, cold storage areas."																																				
"Tires will be stored in secure, enclosed cold storage area adjacent to the mine shop."																																				
"16.2.9	Mine Waste Rock Deposition Plan"																																				
Geochemical investigations were completed to assess the acid generation potential and metal																																				
leaching characteristics of material that is anticipated to be representative of waste rock and																																				
tailings associated with the Hopes Advance mineralization. Criteria used to determine the																																				
ARD potential of the waste rock and tailing material are derived from the provincial																																				
"guidance document on mine waste characterization (Directive 019, MDDEP, 2012). The"																																				
Upper Schist rock type from all deposits tested is classified as potentially acid generating																																				
147																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"and, for very few samples, is leachable for copper and zinc and. Thus, this rock type requires"																																				
Level A aquifer protection measures. Tailings and all other waste rock types analyzed																																				
"(Metallic and Carbonate Iron Formations, Lower Schist, Granite Gneiss Complex, and"																																				
Quartzite) are classified as low risk waste according to Directive 019. These rock types are																																				
non-acid generating and all but 1 sample meet the double criteria of Directive 0191 to																																				
"designate material as low risk. These rock types do, however, release some metals for some"																																				
samples at concentrations that exceed groundwater criteria under neutral pH leaching																																				
"conditions. Although these rock types are low risk, contact water drainage will be collected"																																				
and monitored prior to release to the receiving environment.																																				
The mine production schedule assumes that the low risk waste materials will be used for																																				
construction or be placed in the nearest available storage dump. There are a total of 11 waste																																				
"dump facilities used in the mine plan as shown in Figure 16.1, above."																																				
"Twelve percent of the waste rock is used to construct and lift the tailings dam, 31% is placed"																																				
"in the five external dumps, and 57% is placed in the six pit backfill dumps."																																				
"16.2.10	Pit Operations and Maintenance Personnel"																																				
"The pit will be operated on the basis of two 12 h shifts per day on 14 days on, 14 days off"																																				
crew rotations.																																				
"A total of 18 people will work in mine geology, survey, and engineering and are included in"																																				
the mine general department. The number of people working in mine operations and mine																																				
"maintenance will vary by year, depending on the amount of equipment being operated and"																																				
maintained. Mine maintenance is based on Oceanic performing all of its own maintenance at																																				
site with major components being returned to the vendors for rebuilding. It is assumed that																																				
workers will be hired from the local region and will be flown in and out for their work																																				
rotations.																																				
1 chemical composition meeting soil criteria A and TCLP leachate meeting effluent and groundwater criteria																																				
148																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"17.0	RECOVERY METHODS"																																				
The process design for the Hopes Advance project was undertaken by Met-Chem.																																				
Processing of the Hopes Advance iron mineralization is based on production of an iron																																				
"concentrate in a facility located northwest of Red Dog Lake approximately 26 km inland,"																																				
"transportation of the concentrate by slurry pipeline to the port near Ungava Bay, and"																																				
filtration and drying of the concentrate for shipping in a plant at the port facility.																																				
The developed flowsheet is robust and will produce a clean iron concentrate. The mill feed is																																				
ground to less than 300 ? and then fed to the gravity concentration circuit. The gravity																																				
concentration circuit spiral separators will have a weight recovery of 31.6% or 84% of total																																				
concentrate produced. The gravity concentration circuit tails is then fed to the Cobber																																				
Magnetic Separator circuit. The product from the Cobber circuit (which represents only																																				
13.0% of mill feed) is ground to less than 38 ?. The material is then fed to the Low Intensity																																				
Magnetic Circuit (LIMS) to recover the liberated magnetite. The LIMS circuit recovers a																																				
"further 6.0% by weight or 16% of total concentrate produced. Thus, the total weight recovery"																																				
to the final concentrate is 37.6% of mill feed.																																				
The first phase production rate is based on the production of 10 Mt/y of concentrate. An																																				
expansion to 20 Mt/y of concentrate will take place in Year 11.																																				
"Unless otherwise noted, weight and throughput are in dry, rather than wet, tonnes."																																				
"17.1	PROCESS PLANT - 10 MT/Y CONCENTRATE"																																				
The processing plant flowsheet and design criteria are based on the results from the																																				
"metallurgical testwork, program discussed in Section 13.0 of this Technical Report."																																				
The concentrator has been designed to produce an iron concentrate grading 66.6% iron and																																				
4.5% silica from an average feed containing 32.3% iron and 44.3% silica. The beneficiation																																				
"processes include crushing, grinding, screening, gravity and magnetic separation."																																				
"At the port facility, filtration, drying and material handling will be carried out, including"																																				
storage and loading of dried iron concentrate on ocean-going vessels.																																				
"17.1.1	Process Design Criteria"																																				
"Both the concentrator and concentrate dewatering/drying facilities will operate for 24 h/d, 7"																																				
"d/w, and 52 w/y. Most equipment has a design factor of 20% to assure constant production"																																				
even with minor changes in mill feed.																																				
All throughput rates are based on the concentrate production of 10 Mt/y of iron concentrate.																																				
The weight recovery of 37.6% is an average figure based on the pilot plant testwork results																																				
and may vary depending on the feed composition.																																				
149																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"Concentrator design capacity is based on an average operating rate of 72,863 t/d, or a"																																				
"nominal throughput rate of 3,264 t/h feed. The port facility will operate at a nominal"																																				
"throughput rate of 1,227 t/h iron concentrate. Shiploading will operate at a nominal rate of"																																				
"10,000 tph."																																				
A detailed process design criteria has been developed for the Prefeasibility Study. A																																				
"summary of the design basis for the crusher, concentrator and the port facility is presented in"																																				
Table 17.1.																																				
Table 17.1																																				
Process Design Basis																																				
Parameter	Unit	Value																																		
Total feed processing rate	t/y	"26,595,127"																																		
Crusher operating time	%	66.7																																		
Nominal feed crushing rate	t/h	"4,552"																																		
Concentrator operating time	%	93																																		
Nominal feed processing rate	t/h	"3,264"																																		
Port facility operating time	%	93																																		
Nominal concentrate production rate	t/h	"1,227"																																		
Nominal shiploading rate	t/h	"10,000"																																		
Total weight recovery	%	37.6																																		
Spiral separation iron concentrate production	t/y	"8,400,064"																																		
Magnetic separation iron concentrate production	t/y	"1,599,936"																																		
Total iron concentrate production	t/y	"10,000,000"																																		
"17.1.2	Flowsheets and Process Description"																																				
Simplified flowsheets for the concentrator and port facilities are shown in Figure 17.1 and																																				
Figure 17.2 respectively. The process is described in the following sub-sections.																																				
"17.1.2.1	Crushing Circuit"																																				
"Run-of-mine feed, containing 32.3% iron, 44.3% silica and 5% moisture is dumped directly"																																				
into a gyratory crusher by the mine haul trucks. The crusher discharges rock with a particle																																				
size analysis of 80% less than (P80) 155 mm. The crushed feed covered stockpile has a total																																				
"capacity of about 150,000 wet t."																																				
"17.1.2.2	Primary Grinding and Secondary Classification Circuits"																																				
There are three parallel lines of primary grinding and secondary classification circuits. SAG																																				
mills will operate at a pulp density of 65% solids by mass in a closed circuit with vibrating																																				
screens and Stack-Sizer™ screens. The stack-sizer oversize is pumped back to the SAG mill																																				
feed chute. The grinding circuit product will have a particle size P80 of 140 ? that will be																																				
pumped to the gravity separation circuit.																																				
150																																				
151																																				
Figure 17.1																																				
Simplified Concentrator Flowsheet																																				
TO MAGNETIC																																				
CIRCUIT																																				
OBBEf																																				
1st CLEANER																																				
SPIRALS																																				
TRUCK UNLOADING																																				
"m£T""CH£m"																																				
PR MARY																																				
CRUSHER																																				
• GYRATORY)																																				
PSO = 155 mm																																				
TO GRINDING CIRCUIT																																				
SIMPLIFIED																																				
FLOWSHEET																																				
IRON ORE																																				
CONCENTRATOR																																				
SCALPING																																				
SCREEN —																																				
SIZING																																				
SCREEN																																				
", P80 = 140 ? Jj"																																				
TO GRAVITY CIRCUIT																																				
ROUGHER																																				
SPIRALS																																				
CYCLONES																																				
2md CLEANER																																				
SPIRALS																																				
P80 = 29 ? CLEANER LIMS																																				
LI MS																																				
BALL MILL																																				
CYCLONES																																				
PSO =47 ?																																				
ziSfci																																				
TAILINGS																																				
THICKENER																																				
																																				
CONCENTRATE																																				
BALL MILL																																				
?Eh																																				
CONCENTRATE																																				
THICK EN ER																																				
TO CONCENTRATE																																				
GRINDING																																				
TAILINGS																																				
DISPOSAL AREA																																				
j PIPELINE TO PORT																																				
152																																				
