while those sent from SGS-Lakefield to AcmeLabs were all rejects. AcmeLabs had to																																	
consequently pulverize these samples. Check analysis for samples sent to either SGS-																																	
"Lakefield or AcmeLabs included determinations for XRF-WR, Satmagan and FeOTotal."																																	
Table 11-12 provides a summary for the distribution of 2012 program Secondary Check																																	
or Umpire Assays.																																	
Nov-20																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Table 11-12: 2012 Program Secondary Lab Check Assaying Program																																	
Primary Lab	"Secondary
Lab"	Analytical Package	Number of samples																														
SGS-Lakefield	AcmeLabs	XRF-WR	22																														
SGS-Lakefield	AcmeLabs	Satmagan	22																														
SGS-Lakefield	AcmeLabs	FeOTotal	22																														
AcmeLabs	SGS-Lakefield	XRF-WR	79																														
AcmeLabs	SGS-Lakefield	Satmagan	79																														
AcmeLabs	SGS-Lakefield	FeOTotal	76																														
"Figures 11-13 to 11-17 show comparisons for TFe, magFe, FeOTotai, SiO2 and MnO for"																																	
original sample assays done at AcmeLabs versus Check assays done at SGS-Lakefield.																																	
Figures 11-18 and 11-19 show comparisons between TFe and magFe for original																																	
sample assays done at SGS-Lakefield versus Check assays done at AcmeLabs.																																	
Figure 11-13: % TFe at AcmeLabs vs. SGS-Lakefield for Umpire Assays																																	
Nov-21																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
BB4																																	
Figure 11-14: % magFe at AcmeLabs vs. SGS-Lakefield for Umpire Assays																																	
Nov-22																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
BB4																																	
%SiO2 AcmeLabs																																	
Data 1:1 Line																																	
V___________________________________________________________________/																																	
Figure 11-16: % SiO2 at AcmeLabs vs. SGS-Lakefield for Umpire Assays																																	
Nov-23																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
tRON ORE LTD Y																																	
0																																	
10																																	
20																																	
30																																	
40																																	
%TFe SGS-Lakefield																																	
O Data																																	
?1:1 Line																																	
50																																	
60																																	
Figure 11-18: % TFe at SGS-Lakefield vs. AcmeLabs for Umpire Assays																																	
"0.0	5.0	10.0	15.0	20.0	25.0	30.0	35.0	40.0"																																	
%magFe SGS-Lakefield																																	
"Data	1:1 Line"																																	
V______________________________________________________________________/																																	
Figure 11-19: % magFe at SGS-Lakefield vs. AcmeLabs for Umpire Assays																																	
The assays for the Check samples are generally strongly correlated and have no																																	
"apparent significant assay bias, indicating assays at both labs are accurate."																																	
Nov-24																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
In-Lab QA/QC:																																	
"All three (3) assay laboratories, SGS-Lakefield, AcmeLabs and Inspectorate, are"																																	
accredited and carry out in-house QA/QC during the preparation and assaying of their																																	
clients’ samples.																																	
"Analytical and Preparation Blanks, Certified Reference Standards and Preparation and"																																	
"Analytical Duplicates are inserted into the sample stream in the lab and analyzed, along"																																	
with the samples received. No results for Standards for Satmagan are reported by any of																																	
the three (3) labs.																																	
The tables below summarize results for in-lab Certified Reference Standards.																																	
Table 11-13 shows results for the Standards accompanying XRF analysis at SGS-																																	
Lakefield during the 2011 and 2012 programs. It shows that nine (9) different Standards																																	
"were used, and these were assayed a total of 32 times during the course of the assaying"																																	
"program. Standard 607-1 from the Institut de recherche de la siderurgie franqaise,"																																	
"France, was used the most frequently. Results for all instances are excellent, as the"																																	
results measured in the laboratory are close to the Certified Value for the Standard and																																	
the measured minimum and maximum values are close to the averages.																																	
Table 11-13: Summary Results for Iron in Certified Reference Standards at SGS-Lakefield																																	
"Standard
ID"	"Count
Samples"	"Certified
Value
TFe (%)"	"Avg.
Measured
TFe(%)"	"Min.
Measured
TFe (%)"	"Max.
Measured
TFe (%)"																												
607-1	9	30.89	30.74	30.36	30.98																												
GBM304-15	1		19.09	19.09	19.09																												
GIOP-39	1	56.6	56.51	56.51	56.51																												
OREAS 406	1	61.44	61.62	61.62	61.62																												
SARM-12	4	66.6	66.74	66.59	66.94																												
SARM-42	2	3.27	3.34	3.32	3.36																												
SCH-1	6	60.73	60.89	60.71	61.06																												
SY4	4	4.34	4.39	4.38	4.41																												
TILL4	4	3.97	4.06	4.04	4.08																												
Total	32																																
BRA																																	
Nov-25																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"Similarly, Table 11-14 shows results obtained by AcmeLabs for their inserted Standards"																																	
during XRF analysis of the 2012 program samples. AcmeLabs used four (4) different																																	
"Standards and assayed 681 instances. Results are again reasonable, with average"																																	
values measured close to certified values and tight ranges.																																	
Table 11-14: Summary Results for Iron in Certified Reference Standards at AcmeLabs																																	
"Standard
ID"	"Count
Sample
s"	"Certified Value
TFe (%)"	"Avg. Measured
TFe(%)"	"Min. Measured
TFe(%)"	"Max. Measured
TFe(%)"																												
FER-1	227	53.04	53.03	52.49	53.54																												
GIOP-10	13	33.1	33.26	33.02	33.5																												
GIOP-19	214	63.5	63.45	62.73	64.27																												
NIST693	227	65.11	65.12	64.5	65.66																												
Total	681																																
Table 11-15 shows results for silica at AcmeLabs.																																	
Table 11-15: Summary Results for Silica in Certified Reference Standards at AcmeLabs																																	
"Standard
ID"	"Count
Samples"	"Certified
Value
SiO2(%)"	"Avg.
Measured
SiO2(%)"	"Min.
Measured
SiO2(%)"	"Max.
Measured
SiO2(%)"																												
FER-1	227	16.95	16.89	16.64	17.15																												
GIOP-10	13	36.6	36.73	36.55	36.94																												
GIOP-19	214	3.44	3.54	3.42	3.79																												
NIST693	227	3.87	3.91	3.81	4.14																												
Total	681																																
Table 11-16 shows results for FeOTotal at AcmeLabs. Two (2) Standards (FER-1 and																																	
FER-3) were used; both meet CANMET Standards and presented good results.																																	
BRA																																	
Nov-26																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Table 11-16 - Summary Results for FeO in Certified Reference Standards at AcmeLabs																																	
"Standard
ID"	"Count
Samples"	"Certified
Value
FeO(%)"	"Avg.
Measured
FeO(%)"	"Min.
Measured
FeO(%)"	"Max.
Measured
FeO(%)"																												
FER-1	19	23.34	23.73	23.31	24.1																												
FER-3	242	13.63	13.65	13	14.3																												
Total	261																																
MagFe determined by Satmagan versus Davis Tube and Fe Balance:																																	
WGM’s review of Sample/Assay QA/QC also included a review of the iron balance																																	
"between TFe, magFe and FeOTotal, completed on all samples, and a review of magFe"																																	
determined by Satmagan versus Davis Tube tests.																																	
"Because there are three (3) different and independent Fe determinations (TFe, magFe"																																	
"and FeOTotal) available for all samples, and certain relationships between permissible"																																	
"values are stoichiometrically defined, we can infer possible assay errors by inspection of"																																	
the relationships between the three (3) iron assays on a sample by sample basis.																																	
The permissible relationships between Fe species are developed based on equations																																	
2 and 3 (see Section 7.2.3 of this Report) and three (3) error types are defined.																																	
"1.	Where %Other Fe (from equation 3) is less than -2%, assay error is suspected."																																	
"2.	Where %hmFe (from equation 2) is less than -2%, error is also suspected."																																	
"3.	Where magFe exceeds TFe, error is suspected."																																	
"In WGM’s process of calculation of %OtherFe and %hmFe, small negative values"																																	
"greater than -2 are ignored, and these parameters are replaced with 0. Neither TFe nor"																																	
"magFe are revised; only %hmFe can be reduced, thus TFe from XRF is not exceeded"																																	
"by the sum of magFe, hmFe and OtherFe."																																	
"Cap-Ex, as part of their quality assurance process, has screened assays received and"																																	
"has requested re-assays based on similar, but not identical criteria. WGM’s review of"																																	
"final assays returned 34 out of a total of 7,804 samples, with one (1) or more of the three"																																	
"(3) error types. Based on the magnitude of the differences, i.e., the size of the negative"																																	
Nov-27																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"residuals and their infrequency, the suspected assay errors do not appear to be"																																	
exceedingly critical.																																	
Figure 11-20 shows Davis Tube magFe versus Satmagan magFe determined on sample																																	
Heads at SGS-Lakefield. Figure 11-21 shows the same for Davis Tube tests and																																	
Satmagan conducted at AcmeLabs.																																	
50																																	
45																																	
40																																	
35																																	
30																																	
25																																	
20																																	
15																																	
10																																	
5																																	
0																																	
pctmagFe_Sat																																	
"O Data	1:1 Line"																																	
Figure 11-20: magFe by Davis Tube vs. Satmagan at SGS-Lakefield																																	
Nov-28																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
tie																																	
(S																																	
E																																	
u																																	
Q.																																	
50																																	
45																																	
40																																	
35																																	
30																																	
25																																	
20																																	
15																																	
10																																	
5																																	
0																																	
pctmagFe_Sat																																	
"O Data	1:1 Line"																																	
Figure 11-21: magFe by Davis Tube vs. Satmagan at AcmeLabs																																	
"Although the Davis Tube and Satmagan results concur for most samples, the magFe"																																	
values differ for certain samples and should therefore be checked. Additional erroneous																																	
"magFe values most likely remain in the database, but such errors are not readily"																																	
"detected, seeing that most samples did not have both Satmagan and Davis Tube tests"																																	
completed.																																	
"11.3	WGM Comments and Conclusions Concerning Sampling, Assaying, QA/QC and"																																	
Project Database																																	
"In order to complete this Report, WGM has been provided with outtakes from Cap-Ex’s"																																	
acQuire™ Project database and has found the information to be comprehensive. No																																	
"actual 2012 drill logs were reviewed, but WGM’s understanding is that the logs appear to"																																	
"represent the database, reformatted into forms."																																	
WGM understands that Cap-Ex has employed a set of algorithms for classifying rock																																	
"types based on assays, and that Cap-Ex’s plan is to archive the actual codes"																																	
determined by their geologists during logging. WGM believes that the use of assays to																																	
estimate rock types is a useful technique to supplement drill core logging rock type																																	
"codes, but the logging codes should not be devalued. In WGM’s opinion, logging codes,"																																	
"although not perfect, are invaluable because they provide a guide to rock type,"																																	
Nov-29																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"independent of assays, while codes calculated from assays are dependent on the"																																	
"accuracy of sample location, on the algorithms used to determine the code and on assay"																																	
results that may harbour errors and issues.																																	
WGM believes Cap-Ex sampling and assay quality is more than adequate to support the																																	
Mineral Resource estimate at the Inferred level of categorization. Although some																																	
"probable sample and assay errors remain in the project database, and a few samples"																																	
appear to have been lost (a group of six (6) samples from drillhole 103-065 have no																																	
"assays), the database is remarkably clean, indicating generally reliable and accurate"																																	
assays. Some confusion still remains in the database regarding the nomenclature used																																	
"to identify different laboratory QA/QC materials, particularly Blanks and Duplicates."																																	
Distinguishing Preparation Blanks from Analytical Blanks and Preparation Duplicates																																	
from Analytical Duplicates in the database is not easily accomplished. WGM believes it																																	
"would be better to use generic names for these various materials, rather than what the"																																	
"particular lab calls them. For instance, at AcmeLabs, Preparation Blanks are called Core"																																	
"Reject Duplicates, and Analytical Duplicates are called ""REP”. At SGS-Lakefield,"																																	
Analytical Duplicates are called Duplicates and Preparation Duplicates are called																																	
Replicates. Maintaining this conflicting nomenclature in the database makes usage																																	
"difficult. Suggestions are PDUP, ADUP, PBLK and ABLK, respectively, for Preparation"																																	
and Analytical Duplicates and Blanks.																																	
"In WGM’s opinion, the Davis Tube tests on the assay samples should have been"																																	
completed on properly pulverized feed. Optimization tests are required to determine																																	
liberation size prior to routine tests. Proper optimized sample grinding would make the																																	
Davis Tube results more meaningful.																																	
WGM encourages Cap-Ex to pursue the suspected errors that remain in the database																																	
and continue to improve and simplify its database structure. WGM also believes that																																	
Cap-Ex should complete the documentation of its QA/QC procedures and policies.																																	
Nov-30																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"12.	DATA VERIFICATION"																																	
"WGM Senior Associate Geologist, Richard Risto, P.Geo., visited the Property from"																																	
"November 14, to November 16, 2012 just as logging and sampling for the 2012 program"																																	
was finishing and the facilities were being closed up for the season. Cap-Ex’s Chief																																	
"Geologist, Mr. Edward Lyons, P.Geo. (BC), geo (QC), P.Geo. (NL) was host for the visit."																																	
Cap-Ex operates a core shed and sampling facility with a core storage area in the																																	
Schefferville industrial park. They also own and rent several houses to provide office																																	
facilities and accommodation for geotechnical personnel.																																	
The purpose for this visit was to initiate the project review process. Mr. Risto reviewed																																	
"drilling completed to date, deposit interpretation, logging and sampling procedures,"																																	
collected independent samples and visited the Property to validate drilling sites.																																	
Mr. Risto and Mr. Lyons accessed the Property by helicopter to check a number of																																	
abandoned drill sites on the Property. WGM observed that most were posted and																																	
"labelled, but a few were missing labels and some posts had fallen down. WGM validated"																																	
drillhole locations in the field using a hand-held GPS and checked casing inclinations																																	
and azimuths. Mr. Risto found that for most part his Eastings and Northings closely																																	
matched those in Cap-Ex’s database within a few metres and collar dips closely																																	
"matched database dips to within ±2o. WGM found one drillhole, 103-034, that did not"																																	
"match its database location. Between the Project database and Mr. Risto’s check, the"																																	
location of the drillhole differed by 200 m.																																	
WGM also validated logging and sampling procedures; checked logging and checked																																	
sample locations in core trays during the independent sampling process.																																	
Table 12-1 lists locations and selected analytical results for WGM’s eleven independent																																	
second-half core samples collected from 2011 and 2012 drill core in storage at																																	
Schefferville. There are no Cap-Ex FeO determinations for several of the samples.																																	
Appendix 1 contains SGS-Lakefield’s certificate of analysis for the samples.																																	
Figures 12-1 to 12-5 provide graphical comparison between Cap-Ex and WGM assays.																																	
12-Jan																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Drill core and surface rock samples collected by Cap-Ex in 2011 and 2012 were																																	
"submitted by Cap-Ex to Inspectorate, AcmeLabs or SGS-Lakefield. All three (3) are"																																	
accredited facilities. Although WGM has reviewed a selection of assay results and																																	
"certificates generated by the labs and believes they are generally accurate and precise,"																																	
WGM is relying on the assay labs as independent experts in the field of analyses.																																	
12-Feb																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
IRON ORE LTD V																																	
Table 12-1: Comparison of Analytical Results WGM Independent Sample Assays Versus 2011 and 2012 Original Sample Assays																																	
"Cap_Ex
SampleID"	"WGM
SampleID"	"Hole
ID"	"Sample
From (m)"	"Sample
To (m)"	"TFe(%)
Cap-Ex WGM"		"magFe(%)
Cap-Ex WGM"		"FeO(%)
Cap-Ex WGM"		"SiO2(%)
Cap-Ex WGM"		"MnO(%)
Cap-Ex WGM"																				
123597	CXWGM-01	DDH103-052	303.89	306.93	26.27	26.79	20.19	22.1	13.72	14.02	44.09	43.6	0.3	0.26																			
1989463	CXWGM-02	DDH103-098	137.8	139.9	31.33	26.79	21.5	19.6	14.52	14.43	49.6	54.5	0.54	0.61																			
125196	CXWGM-03	DDH103-107	128.02	130.15	39.43	36.37	11.65	11.1	8.07	8.15	36.44	40.6	2.41	2.53																			
125398	CXWGM-04	DDH103-110	258.17	261.21	32.89	33.29	4.49	4	3.15	3.06	48.15	46.1	0.4	0.4																			
9683	CXWGM-05	DDH103-016	39.93	41.76	22.52	23.36	18.3	18.3		9.9	62.7	59	0.41	0.54																			
125658	CXWGM-06	DDH103-114	213.06	216.1	28.31	28.26	17.22	17.1	8.37	8.9	54.99	55.4	0.51	0.46																			
1989342	CXWGM-07	DDH103-119	27.1	30.2	31.47	31.54	31	29.2	12.35	12.06	53.1	54.3	0.25	0.25																			
123682	CXWGM-08	DDH103-131	210.01	213.06	29.16	28.75	10.13	30	28.72	28.87	50.47	49.9	0.07	0.06																			
11804	CXWGM-09	DDH103-027	38.9	40.08	31.33	29.66	24.2	24.2		14.36	47.6	50.5	0.54	0.52																			
121369	CXWGM-10	DDH103-061	139.6	142.65	26.19	28.96	18.45	21.2	15.17	17.28	46.12	41.1	0.36	0.36																			
1989078	CXWGM-11	DDH103-143	123	126	37.7	32.94	14.6	15.2	8.41	9.05	38.9	44.9	1.95	2.19																			
Count						11	11	11	9	11	11	11	11	11																			
		Note: Drillholes 103-1 to 046 are 2011				"program, 103-47 and later are 2012 program."																											
12-Mar																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
/ \																																	
pctTFe_H Cap-Ex																																	
"? Data	1:1 Line ----Linear Best Fit"																																	
V______________________________________________________________________J																																	
Figure 12-1: %TFe_H for WGM Independent Sample vs. Cap-Ex Original Sample																																	
"r	?"																																	
pctmagFe_H Cap-Ex																																	
"? Data	1:1 Line ----Linear Best Fit"																																	
V______________________________________________________________________J																																	
Figure 12-2: %magFe_H (Satmagan) for WGM Independent Sample																																	
vs. Cap-Ex Original Sample																																	
12-Apr																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
/ \																																	
pctmagFeO_H Cap-Ex																																	
"? Data	1:1 Line ----Linear Best Fit"																																	
V____________________________________________________________________J																																	
Figure 12-3: %FeO_H for WGM Independent Sample vs. Cap-Ex Original Sample																																	
"r	?"																																	
pctmagSiO2_H Cap-Ex																																	
"? Data	1:1 Line ---Linear Best Fit"																																	
V_____________________________________________________________________J																																	
Figure 12-4: %SiO2_H for WGM Independent Sample vs. Cap-Ex Original Sample																																	
12-May																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
Figure 12-5: %MnO_H for WGM Independent Sample vs. Cap-Ex Original Sample																																	
Assay results for WGM Independent samples and corresponding Cap-Ex samples are																																	
generally correlated but the degree of correlation for TFe and SiO2 is lower than																																	
"expected. The good correlation between data sets for MnO, FeOTotal and for magFe"																																	
(excepting one sample) indicates minimal probability of any sample mix-ups in the field																																	
or in the lab. The poor correlation for TFe is unexplained. WGM observed during its site																																	
visit that the condition of the 2011 drill core was not ideal with sample tags often missing.																																	
The tags in the trays also did not include sample interval information. The fact of missing																																	
"tags however, may not have been a product of original sampling, but 2012 re-logging."																																	
"Regardless, several of the samples showing poor TFe correlation are 2012 samples."																																	
WGM’s samples had SG determined by gas comparison pycnometer and also had bulk																																	
density determined by weighing the samples in air and in water. Figure 12-6 shows																																	
"WGM pycnometer SG, bulk density results, as well as the best fit line determined from"																																	
Cap-Ex’s pycnometer SG results (see Section 7.2.3 in this Report).																																	
12-Jun																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
Figure 12-6: SG Pycnometer vs. TFe Head Assays for WGM Independent Samples																																	
WGM’s bulk density results are a little more variable than the pycnometer SG results																																	
"obtained for the same samples, but both define a similar best-fit line shown in blue. The"																																	
"black dashed line is from Cap-Ex’s SG pycnometer results, see Section 7.2.3 under"																																	
Mineralization. WGM concludes that Cap-Ex’s best-fit line function is reasonable.																																	
WGM concludes Cap-Ex sampling and assaying is sufficiently reliable to support a																																	
Mineral Resource estimate.																																	
"Besides completing the aforementioned Site Visit in November 2012, WGM’s data"																																	
"verification process included review of Cap-Ex’s geological interpretation, and"																																	
geophysical results in terms of coherency. WGM also checked selected assay																																	
certificates from various labs against the Project database to confirm data entry was																																	
accurate and complete. WGM also independently completed sections of the Report																																	
"concerned with analysis of assay data in regards to mineralization, Sections 7.2 and"																																	
"11.2.4	the sample/assay QA/QC review. Additional verification by WGM, more directly"																																	
concerned with the Mineral Resource estimate is described in Chapter 14.																																	
12-Jul																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
"13.	MINERAL PROCESSING AND METALLURGICAL TESTING"																																	
The testwork program undertaken in this PEA Study was aimed at establishing a																																	
"baseline characterization of the mineralogy, metallurgy and grindability of the Block 103"																																	
"deposit. No previous or historical testwork of any significance has been performed, either"																																	
by Cap-Ex or previous owners. The testwork program developed is typical for taconite																																	
type ore and included the following:																																	
"?	Sample selection, compositing and preparation;"																																	
"?	Head sample Satmagan (SAT) and whole rock analysis (WRA);"																																	
"?	Head sample size-by-size analysis;"																																	
"?	Head sample size-by-size Mineral Liberation Analysis (MLA);"																																	
"?	Low Intensity Magnetic Separation (LIMS) and size-by-size Davis Tube (DT)"																																	
analysis of magnetic and non-magnetic fractions to determine Mag Fe liberation																																	
versus SiO2 content at various particle sizes;																																	
"?	Heavy Liquid Separation (HLS) on LIMS tailings to determine the presence of"																																	
recoverable hematite;																																	
"?	Wet and dry LIMS at coarse particle sizes to determine coarse cobbing performance"																																	
in order to reject gangue (with minimal Fe losses);																																	
"?	Grindability tests."																																	
"In this PEA, results of the baseline testwork program were used for the following:"																																	
"?	To develop a conceptual flowsheet for ore processing;"																																	
"?	Estimate plant throughput;"																																	
"?	Estimate Fe and weight recoveries;"																																	
"?	Estimate a concentrate and pellet feed analysis;"																																	
"?	Provide preliminary sizing of major process equipment;"																																	
"?	Provide preliminary estimate of capital and operating costs."																																	
13-Jan																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
"13.1	Geology and Sampling"																																	
"At the early stages of the PEA, a sample selection and sample compositing strategy was"																																	
"developed in collaboration with the Cap-Ex geology team, based on the limited"																																	
understanding of the deposit at that time. The deposit was classified into five main																																	
"sectors, as follows:"																																	
"?	North Upper Horizon (NUH)"																																	
"?	East Upper Horizon (EUH)"																																	
"?	East Lower Horizon (ELH)"																																	
"?	West Upper Horizon (WUH)"																																	
"?	West Lower Horizon (WLH)"																																	
"The deposit was therefore divided into a North, East and West region and the East and"																																	
West regions each had an upper and lower horizon. Drill holes in the North region did																																	
not extend to sufficient depth to allow for a North Lower Horizon to be defined.																																	
Figure 13-1 shows the exploration drilling pattern and drill cores selected for samples																																	
"and sample compositing. As can be seen, samples are well dispersed and are deemed"																																	
to be reasonably representative of the five sectors targeted by the testwork.																																	
Holes sampled for the testwork program are circled in green (core reject samples for																																	
compositing) or violet (full or half core samples for grindability tests and coarse cobbing																																	
tests).																																	
13-Feb																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
1103-038																																	
DDH103-111																																	
DDH103-112																																	
DDH103-113																																	
IDH103-039																																	
DDH103-119																																	
DDH103-028																																	
DDH103-008																																	
03-137																																	
DDH!.																																	
DDH103-138																																	
DDH1																																	
ireenbush																																	
Lake																																	
DDH 103																																	
DDH103-050																																	
DDH103-050A																																	
•H103-140																																	
!DDH103-048																																	
H103-081																																	
DDH103-141																																	
DDH103-098																																	
DDHIQ^fP																																	
DDH10:																																	
DDH103-																																	
| DDH103-143																																	
DDH103-143 I																																	
DDH103-09!																																	
DDH103-044																																	
• H103-051																																	
)H 103-085																																	
iDH103-0j																																	
W DDH103-146																																	
DDH 103-056																																	
?103-049?																																	
DDH103-132																																	
DDH103-082																																	
DDH103-094																																	
DDH103-																																	
9 DDH1																																	
DDH103-1C																																	
DDH103-0!																																	
DDkH 103-1																																	
DDH103-134																																	
DDH103-145																																	
DDH103-110																																	
DDH 103-091																																	
DDH 103-01																																	
DDH10																																	
DDH103-0I																																	
DDH 103-09*																																	
»DH103-01																																	
DDH103-065																																	
DDH103-0I																																	
DDH 103-090																																	
DDH103-089																																	
DDH103-066																																	
DDH103-088																																	
DDH103-045																																	
DDH103-067																																	
613																																	
CAP-EX																																	
IRON ORf LTDY																																	
BLOCK 103																																	
DRI LL HULK																																	
?? ???()? MAP																																	
:oi l null Hole-																																	
Completed 2012																																	
Drill Hole																																	
section Line																																	
Resource Outline																																	
"200	400"																																	
Mineralized Zone																																	
Lake																																	
.Metres																																	
Figure 13-1: 2012 Drill Map (Drill Holes Sampled for Testwork are Circled)																																	
13-Mar																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
"13.2	Testwork Program"																																	
The testwork program for this PEA was developed by BBA in collaboration with the Cap-																																	
Ex metallurgy team. The testwork was performed at COREM and at SGS-Lakefield																																	
Minerals Services. Each provided detailed reports documenting their work and findings.																																	
These reports are cited in Chapter 27 of this Report.																																	
The first part of the testwork program is outlined in Figure 13-2. Detailed instructions																																	
"were provided to COREM for the composition of five composite samples: NUH, EUH,"																																	
"ELH, WUH and WLH. The tests performed included modified Bond Work Index (BWi),"																																	
"Satmagan (SAT), Whole Rock Analysis (WRA) and Davis Tube (DT) testing. Heavy"																																	
Liquid Separation (HLS) and Mineral Liberation Analysis (MLA) were also performed on																																	
selected samples and testing was modified from the original plan as test results became																																	
available.																																	
Figure 13-2: Testwork Flowsheet for Composite Samples																																	
13-Apr																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
A list of core reject samples with corresponding assays was provided and samples for																																	
"compositing were selected from the list by BBA, in collaboration with Cap-Ex. Bags of"																																	
material previously used for assaying (4 to 8 kg per bag/assay reject) were retrieved																																	
from the assaying laboratories and shipped to COREM for sample preparation and																																	
metallurgical testing. Table 13-1 shows the drill hole numbers and number of bags for																																	
each sector of the deposit.																																	
Table 13-1: Samples Selected for Sector Composites																																	
Sector	Drill Line	Drill Hole #	"Drilling
Campaign"	"Samples for
Testing"																													
NUH	N/A	"DDH103-35, 36, 37, 38 and 39"	2011	20																													
EUH	"L10,000N"	"DDH103-47, 54 and 81"	2012	12																													
EUH	"L9,400N"	DDH103-57 and 87	2012	8																													
EUH	"L8,800N"	"DDH103-86, 87, 135 and 136"	2012	16																													
ELH	"L10,000N"	DDH103-54 and 81	2012	7																													
ELH	"L9,400N"	DDH103-57 and 85	2012	7																													
ELH	"L8,800N"	DDH103-135 and 136	2012	8																													
WUH	"10,000N"	"DDH103-49, 51 and 131"	2012	12																													
WUH	"L8,800N"	"DDH103-60, 61,62 and 63"	2012	21																													
WLH	"L10,000N"	"DDH103-49, 51 and 131"	2012	12																													
WLH	"L9,400N"	DDH103-84 and 106	2012	8																													
WLH	"L8,800N"	"DDH103-61,62 and 63"	2012	11																													
Total				142																													
"The second part of the test program, performed at SGS-Lakefield, consisted of one SMC"																																	
"test® per sector, using full or half cores selected from each sector (violet circles in"																																	
"Figure 13-1). This test was performed on only one core sample per sector, and therefore"																																	
offers limited representativity of the deposit’s grindability characteristics. The results of																																	
this testwork were used to perform a preliminary sizing of the primary grinding circuit for																																	
both Semi-Autogenous Grinding (SAG) and for High Pressure Grinding Rolls (HPGR)																																	
based circuits.																																	
13-May																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Table 13-2: Samples Selected for SMC Test®																																	
